Start programm 2026-01-23 05:51:36

Loading list from https://raw.githubusercontent.com/HiranoKohta/mirror-jellyfin-plugins-repo/main\RepoList.txt
Loading 45 repository.

1. https://repo.jellyfin.org/files/plugin/manifest.json - OK.

    jellyfin: Bookshelf
        https://repo.jellyfin.org/files/plugin/bookshelf/bookshelf_13.0.0.0.zip - OK.
        https://repo.jellyfin.org/files/plugin/bookshelf/bookshelf_12.0.0.0.zip - OK.
        https://repo.jellyfin.org/files/plugin/bookshelf/bookshelf_11.0.0.0.zip - OK.
        https://repo.jellyfin.org/releases/plugin/bookshelf/bookshelf_10.0.0.0.zip - OK.
        https://repo.jellyfin.org/releases/plugin/bookshelf/bookshelf_9.0.0.0.zip - OK.
        https://repo.jellyfin.org/releases/plugin/bookshelf/bookshelf_8.0.0.0.zip - OK.
        https://repo.jellyfin.org/releases/plugin/bookshelf/bookshelf_7.0.0.0.zip - OK.
        https://repo.jellyfin.org/releases/plugin/bookshelf/bookshelf_6.0.0.0.zip - OK.
        https://repo.jellyfin.org/releases/plugin/bookshelf/bookshelf_5.0.0.0.zip - OK.
        https://repo.jellyfin.org/releases/plugin/bookshelf/bookshelf_4.0.0.0.zip - OK.

    jellyfin: Fanart
        https://repo.jellyfin.org/files/plugin/fanart/fanart_14.0.0.0.zip - OK.
        https://repo.jellyfin.org/files/plugin/fanart/fanart_12.0.0.0.zip - OK.
        https://repo.jellyfin.org/files/plugin/fanart/fanart_11.0.0.0.zip - OK.
        https://repo.jellyfin.org/releases/plugin/fanart/fanart_10.0.0.0.zip - OK.
        https://repo.jellyfin.org/releases/plugin/fanart/fanart_9.0.0.0.zip - OK.
        https://repo.jellyfin.org/releases/plugin/fanart/fanart_8.0.0.0.zip - OK.
        https://repo.jellyfin.org/releases/plugin/fanart/fanart_7.0.0.0.zip - OK.
        https://repo.jellyfin.org/releases/plugin/fanart/fanart_6.0.0.0.zip - OK.
        https://repo.jellyfin.org/releases/plugin/fanart/fanart_5.0.0.0.zip - OK.

    jellyfin: IMVDb
        https://repo.jellyfin.org/files/plugin/imvdb/imvdb_5.0.0.0.zip - OK.
        https://repo.jellyfin.org/files/plugin/imvdb/imvdb_4.0.0.0.zip - OK.
        https://repo.jellyfin.org/releases/plugin/imvdb/imvdb_3.0.0.0.zip - OK.

    jellyfin: Kodi Sync Queue
        https://repo.jellyfin.org/files/plugin/kodi-sync-queue/kodi-sync-queue_15.0.0.0.zip - OK.
        https://repo.jellyfin.org/files/plugin/kodi-sync-queue/kodi-sync-queue_14.0.0.0.zip - OK.
        https://repo.jellyfin.org/files/plugin/kodi-sync-queue/kodi-sync-queue_13.0.0.0.zip - OK.
        https://repo.jellyfin.org/files/plugin/kodi-sync-queue/kodi-sync-queue_12.0.0.0.zip - OK.
        https://repo.jellyfin.org/files/plugin/kodi-sync-queue/kodi-sync-queue_11.0.0.0.zip - OK.
        https://repo.jellyfin.org/files/plugin/kodi-sync-queue/kodi-sync-queue_10.0.0.0.zip - OK.
        https://repo.jellyfin.org/releases/plugin/kodi-sync-queue/kodi-sync-queue_9.0.0.0.zip - OK.
        https://repo.jellyfin.org/releases/plugin/kodi-sync-queue/kodi-sync-queue_8.0.0.0.zip - OK.
        https://repo.jellyfin.org/releases/plugin/kodi-sync-queue/kodi-sync-queue_7.0.0.0.zip - OK.
        https://repo.jellyfin.org/releases/plugin/kodi-sync-queue/kodi-sync-queue_6.0.0.0.zip - OK.
        https://repo.jellyfin.org/releases/plugin/kodi-sync-queue/kodi-sync-queue_5.0.0.0.zip - OK.

    jellyfin: LDAP Authentication
